ClientSocketB = 22
ClientSocketE = 34
ClientStartThreadB = 38
ClientStartThreadE = 65
ClientRecievingThreadB = 71
ClientRecievingThreadE = 80
ClientSendingThreadB = 85
ClientSendingThreadE = 93
ServerSocketB = 27
ServerSocketE = 47
ServerStartThreadB = 51
ServerStartThreadE = 61
ServerSendingThreadB = 65
ServerSendingThreadE = 85
ServerRecievingThreadB = 91
ServerRecievingThreadE = 110
SharedMemoryStrucB = 12
SharedMemoryStrucE = 16
SPISettingB = 35
SPISettingE = 40
ReadSPIdeviceB = 55
ReadSPIdeviceE = 69
