ClientSocketB = 22
ClientSocketE = 34
ClientStartThreadB = 38
ClientStartThreadE = 65
ClientRecievingThreadB = 71
ClientRecievingThreadE = 85
ClientSendingThreadB = 90
ClientSendingThreadE = 98
ServerSocketB = 27
ServerSocketE = 47
ServerStartThreadB = 51
ServerStartThreadE = 61
ServerSendingThreadB = 65
ServerSendingThreadE = 94
ServerRecievingThreadB = 100
ServerRecievingThreadE = 119
SharedMemoryStrucB = 12
SharedMemoryStrucE = 16
SPISettingB = 35
SPISettingE = 40
ReadSPIdeviceB = 54
ReadSPIdeviceE = 71
